Computed band gap,MagpieData minimum Number,MagpieData mean Number,MagpieData mode Number,MagpieData mean MendeleevNumber,MagpieData avg_dev MendeleevNumber,MagpieData minimum AtomicWeight,MagpieData maximum AtomicWeight,MagpieData mean AtomicWeight,MagpieData mode AtomicWeight,MagpieData minimum MeltingT,MagpieData range MeltingT,MagpieData avg_dev MeltingT,MagpieData mode MeltingT,MagpieData minimum Column,MagpieData maximum Column,MagpieData range Column,MagpieData mean Column,MagpieData avg_dev Column,MagpieData mean Row,MagpieData mode Row,MagpieData minimum CovalentRadius,MagpieData maximum CovalentRadius,MagpieData mean CovalentRadius,MagpieData avg_dev CovalentRadius,MagpieData mode CovalentRadius,MagpieData minimum Electronegativity,MagpieData maximum Electronegativity,MagpieData range Electronegativity,MagpieData mean Electronegativity,MagpieData avg_dev Electronegativity,MagpieData mode Electronegativity,MagpieData avg_dev NpValence,MagpieData range NdValence,MagpieData mean NdValence,MagpieData minimum NValence,MagpieData maximum NValence,MagpieData range NValence,MagpieData mode NValence,MagpieData avg_dev NpUnfilled,MagpieData mode NpUnfilled,MagpieData range NdUnfilled,MagpieData avg_dev NdUnfilled,MagpieData mode NUnfilled,MagpieData maximum GSvolume_pa,MagpieData mean GSvolume_pa,MagpieData mode GSvolume_pa,MagpieData maximum GSbandgap,MagpieData range GSbandgap,MagpieData mean GSbandgap,MagpieData mode GSbandgap,MagpieData maximum GSmagmom,MagpieData range GSmagmom,MagpieData mean GSmagmom,MagpieData avg_dev GSmagmom,MagpieData minimum SpaceGroupNumber,MagpieData maximum SpaceGroupNumber,MagpieData range SpaceGroupNumber,MagpieData mean SpaceGroupNumber,MagpieData avg_dev SpaceGroupNumber,MagpieData mode SpaceGroupNumber
0.3861,52,64.4,52,88.4,1.92,127.6,208.9804,160.15216,127.6,544.4,178.26,85.5648,722.66,15,16,1,15.6,0.48,5.4,5,138,148,142,4.8,138,2.02,2.1,0.08,2.068,0.0384,2.1,0.48,0,10,16,29,13,16,0.48,2,0,0,2,34.76333333,34.038,34.76333333,0.464,0.464,0.2784,0.464,0,0,0,0,12,152,140,96,67.2,152
0.2505,12,18.66666667,12,71.66666667,4.888888889,24.305,72.64,40.41666667,24.305,923,288.4,128.1777778,923,2,14,12,6,5.333333333,3.333333333,3,120,141,134,9.333333333,141,1.31,2.01,0.7,1.543333333,0.3111111111,1.31,0.8888888889,10,3.333333333,2,14,12,2,1.777777778,0,0,0,0,23.005,22.92833333,22.89,0.383,0.383,0.1276666667,0,0,0,0,0,194,225,31,204.3333333,13.77777778,194
0,14,20.5,14,68,10,28.0855,58.933195,43.5093475,28.0855,1687,81,40.5,1687,9,14,5,11.5,2.5,3.5,3,111,126,118.5,7.5,111,1.88,1.9,0.02,1.89,0.01,1.88,1,7,3.5,4,9,5,4,2,0,3,1.5,3,20.44,15.3425,10.245,0.773,0.773,0.3865,0,1.5484712,1.5484712,0.7742356,0.7742356,194,227,33,210.5,16.5,194
4.0895,11,23,11,48.5,46.5,22.98976928,79.904,51.44688464,22.98976928,265.8,105.07,52.535,265.8,1,17,16,9,8,3.5,3,120,166,143,23,120,0.93,2.96,2.03,1.945,1.015,0.93,2.5,10,5,1,17,16,1,0.5,0,0,0,1,29.48,29.36166667,29.24333333,1.457,1.457,0.7285,0,0,0,0,0,64,229,165,146.5,82.5,64
0.0596,20,30,20,31.33333333,32.44444444,40.078,118.71,66.28866667,40.078,505.08,609.92,271.0755556,1115,2,14,12,6,5.333333333,4.333333333,4,139,176,163.6666667,16.44444444,176,1,1.96,0.96,1.32,0.4266666667,1,0.8888888889,10,3.333333333,2,14,12,2,1.777777778,0,0,0,0,37.77,36.275,37.77,0,0,0,0,0,0,0,0,141,225,84,197,37.33333333,225
2.1971,16,22.8,16,86.4,1.92,32.065,74.9216,49.20764,32.065,388.36,701.64,336.7872,388.36,15,16,1,15.6,0.48,3.4,3,105,119,110.6,6.72,105,2.18,2.58,0.4,2.42,0.192,2.58,0.48,10,4,6,15,9,6,0.48,2,0,0,2,25.786875,24.342125,25.786875,2.202,2.202,1.3212,2.202,0,0,0,0,70,166,96,108.4,46.08,70
0.7316,8,19,8,78,9,15.9994,65.38,40.6897,15.9994,54.8,637.88,318.94,54.8,12,16,4,14,2,3,2,66,122,94,28,66,1.65,3.44,1.79,2.545,0.895,1.65,2,10,5,6,12,6,6,1,0,0,0,0,13.96,11.5325,9.105,0,0,0,0,0,0,0,0,12,194,182,103,91,12
0.0763,29,30.66666667,29,72.33333333,11.11111111,63.546,78.96,68.684,63.546,494,863.77,383.8977778,1357.77,11,16,5,12.66666667,2.222222222,4,4,120,132,128,5.333333333,132,1.9,2.55,0.65,2.116666667,0.2888888889,1.9,1.777777778,0,10,11,16,5,11,0.8888888889,0,0,0,1,25.92,16.02,11.07,0.799,0.799,0.2663333333,0,0,0,0,0,14,225,211,154.6666667,93.77777778,225
0.8215,32,42,32,84.5,5.5,72.64,127.6,100.12,72.64,722.66,488.74,244.37,722.66,14,16,2,15,1,4.5,4,120,138,129,9,120,2.01,2.1,0.09,2.055,0.045,2.01,1,0,10,14,16,2,14,1,2,0,0,2,34.76333333,28.88416667,23.005,0.464,0.081,0.4235,0.383,0,0,0,0,152,225,73,188.5,36.5,152
7.2479,9,12.66666667,9,64.33333333,38.22222222,18.9984032,40.078,26.02493547,18.9984032,53.5,1061.5,471.7777778,53.5,2,17,15,12,6.666666667,2.666666667,2,57,176,96.66666667,52.88888889,57,1,3.98,2.98,2.986666667,1.324444444,3.98,2.222222222,0,0,2,7,5,7,0.4444444444,1,0,0,1,37.77,19.06166667,9.7075,1.97,1.97,1.313333333,1.97,0,0,0,0,15,225,210,85,93.33333333,15
